Apr 27 19:55:51 ####### 
                ####### libDMET   version 0.5
                ####### A periodic DMET library for lattice model and realistic solid.
                ####### 
J = 7.5, Symmetry = None, using 80 data points.
######################## nrun 0 ########################
80 selected idx [69 34 56 26 63 28 72  3 52  8 44 39 12 45 48 17 76 78 27 15 59 35  7 20 33 29 60  2 18 13  9 25 46 61  5  0 51 57 67  4 75 31 71 77 38 73 19 22 53 10 16 42 79 68 54 24 37 62 23  6 74 40 64 43  1 58 32 50 41 30 66 47 11 14 21 55 36 70 65 49]
Crystal field parameters [-6.3690e-01 -2.6819e+00  3.5487e-01  1.9634e+00 -5.2233e-03 -7.9815e-04 -4.7505e-02  9.2616e-03 -1.7830e-03 -1.7761e-03  7.1475e-03 -6.0804e-04 -3.9438e-02  1.9364e-02 -1.0373e-04 -1.4949e-03 -4.6287e-05  8.1345e-05 -2.2378e-04 -4.7321e-04 -1.7241e-06  4.1977e-04 -8.5949e-05  1.3904e-04  5.6596e-04  7.6065e-04 -1.0652e-04 -3.1146e+09]
relative energy in cm^-1
-202.65234388372997,
mj = 7.5, |c|^2 = 0.12412687168818261
2th ev c_JM**2
mj = -5.5, |c|^2 = 0.05836559896551867
mj = -4.5, |c|^2 = 0.022854750274505366
mj = -2.5, |c|^2 = 0.052770717142662446
mj = -1.5, |c|^2 = 0.15169035700107586
mj = -0.5, |c|^2 = 0.06304012208196305
mj = 0.5, |c|^2 = 0.17264099151727363
mj = 1.5, |c|^2 = 0.12225785676118135
mj = 2.5, |c|^2 = 0.03168486351988365
mj = 3.5, |c|^2 = 0.019011546138495535
mj = 4.5, |c|^2 = 0.023146541787294365
mj = 6.5, |c|^2 = 0.15464343711541578
mj = 7.5, |c|^2 = 0.11221693986790772
3th ev c_JM**2
mj = -7.5, |c|^2 = 0.11221693986790857
mj = -6.5, |c|^2 = 0.1546434371154157
mj = -4.5, |c|^2 = 0.023146541787294087
mj = -3.5, |c|^2 = 0.01901154613849534
mj = -2.5, |c|^2 = 0.03168486351988273
mj = -1.5, |c|^2 = 0.12225785676118235
mj = -0.5, |c|^2 = 0.17264099151727305
mj = 0.5, |c|^2 = 0.0630401220819621
mj = 1.5, |c|^2 = 0.15169035700107686
mj = 2.5, |c|^2 = 0.05277071714266235
mj = 4.5, |c|^2 = 0.022854750274505613
mj = 5.5, |c|^2 = 0.05836559896551867
4th ev c_JM**2
mj = -4.5, |c|^2 = 0.017414061506950684
mj = -1.5, |c|^2 = 0.06122415862717932
mj = -0.5, |c|^2 = 0.21051518643569297
mj = 0.5, |c|^2 = 0.1052053779416969
mj = 1.5, |c|^2 = 0.018087096709179636
mj = 2.5, |c|^2 = 0.16684726655669185
mj = 3.5, |c|^2 = 0.015945655459812656
mj = 4.5, |c|^2 = 0.07273591565212068
mj = 5.5, |c|^2 = 0.139138239010134
mj = 6.5, |c|^2 = 0.019078717370126758
mj = 7.5, |c|^2 = 0.16584408150218036
5th ev c_JM**2
mj = -7.5, |c|^2 = 0.16584408150217889
mj = -6.5, |c|^2 = 0.019078717370126244
mj = -5.5, |c|^2 = 0.13913823901013359
mj = -4.5, |c|^2 = 0.07273591565212137
mj = -3.5, |c|^2 = 0.015945655459812455
mj = -2.5, |c|^2 = 0.16684726655669277
mj = -1.5, |c|^2 = 0.018087096709179313
mj = -0.5, |c|^2 = 0.10520537794169797
mj = 0.5, |c|^2 = 0.21051518643569422
mj = 1.5, |c|^2 = 0.061224158627178754
mj = 4.5, |c|^2 = 0.017414061506950546
6th ev c_JM**2
mj = -6.5, |c|^2 = 0.02767010222766585
mj = -5.5, |c|^2 = 0.03357976997434249
mj = -4.5, |c|^2 = 0.033176238427295585
mj = -3.5, |c|^2 = 0.083166980637462
mj = -2.5, |c|^2 = 0.0202326519779449
mj = 0.5, |c|^2 = 0.019725317554461885
mj = 1.5, |c|^2 = 0.08164284223111791
mj = 2.5, |c|^2 = 0.16651001258016196
mj = 3.5, |c|^2 = 0.019115362841204412
mj = 4.5, |c|^2 = 0.15763925244188126
mj = 5.5, |c|^2 = 0.17225195602986498
mj = 7.5, |c|^2 = 0.16583622842588605
7th ev c_JM**2
mj = -7.5, |c|^2 = 0.1658362284258804
mj = -5.5, |c|^2 = 0.17225195602986357
mj = -4.5, |c|^2 = 0.15763925244187815
mj = -3.5, |c|^2 = 0.01911536284120439
mj = -2.5, |c|^2 = 0.16651001258015796
mj = -1.5, |c|^2 = 0.0816428422311146
mj = -0.5, |c|^2 = 0.019725317554462066
mj = 2.5, |c|^2 = 0.02023265197794619
mj = 3.5, |c|^2 = 0.08316698063747152
mj = 4.5, |c|^2 = 0.03317623842729658
mj = 5.5, |c|^2 = 0.03357976997434349
mj = 6.5, |c|^2 = 0.027670102227668376
8th ev c_JM**2
mj = -7.5, |c|^2 = 0.044191307425585115
mj = -6.5, |c|^2 = 0.03931824581797019
mj = -4.5, |c|^2 = 0.056508300938024454
mj = -3.5, |c|^2 = 0.1389358392330259
mj = -2.5, |c|^2 = 0.01912806062179767
mj = -1.5, |c|^2 = 0.027163852396238246
mj = 2.5, |c|^2 = 0.04175673883233735
mj = 3.5, |c|^2 = 0.3295696746177872
mj = 4.5, |c|^2 = 0.12031803527974645
mj = 5.5, |c|^2 = 0.05551564173585493
mj = 6.5, |c|^2 = 0.12095066308608007
9th ev c_JM**2
mj = -6.5, |c|^2 = 0.12095066308608336
mj = -5.5, |c|^2 = 0.055515641735855936
mj = -4.5, |c|^2 = 0.12031803527974691
mj = -3.5, |c|^2 = 0.32956967461779896
mj = -2.5, |c|^2 = 0.041756738832338144
mj = 1.5, |c|^2 = 0.027163852396233572
mj = 2.5, |c|^2 = 0.019128060621792814
mj = 3.5, |c|^2 = 0.138935839233028
mj = 4.5, |c|^2 = 0.05650830093802152
mj = 6.5, |c|^2 = 0.039318245817971886
mj = 7.5, |c|^2 = 0.044191307425577794
10th ev c_JM**2
mj = -6.5, |c|^2 = 0.03390198749322109
mj = -5.5, |c|^2 = 0.01082500373072199
mj = -4.5, |c|^2 = 0.08841195459335424
mj = -3.5, |c|^2 = 0.03356017468214197
mj = -1.5, |c|^2 = 0.03697559896863226
mj = -0.5, |c|^2 = 0.18191304561139698
mj = 0.5, |c|^2 = 0.03380480176982366
mj = 1.5, |c|^2 = 0.061154545237578434
mj = 2.5, |c|^2 = 0.04986832595289662
mj = 3.5, |c|^2 = 0.05739669695969295
mj = 4.5, |c|^2 = 0.3069972879548338
mj = 6.5, |c|^2 = 0.010790903770074314
mj = 7.5, |c|^2 = 0.07864014723157019
11th ev c_JM**2
mj = -7.5, |c|^2 = 0.07864014723156817
mj = -6.5, |c|^2 = 0.010790903770073908
mj = -4.5, |c|^2 = 0.30699728795483683
mj = -3.5, |c|^2 = 0.05739669695969339
mj = -2.5, |c|^2 = 0.0498683259528962
mj = -1.5, |c|^2 = 0.06115454523757723
mj = -0.5, |c|^2 = 0.033804801769822965
mj = 0.5, |c|^2 = 0.18191304561139718
mj = 1.5, |c|^2 = 0.036975598968631944
mj = 3.5, |c|^2 = 0.03356017468214266
mj = 4.5, |c|^2 = 0.08841195459335355
mj = 5.5, |c|^2 = 0.010825003730722213
mj = 6.5, |c|^2 = 0.03390198749322164
12th ev c_JM**2
mj = -5.5, |c|^2 = 0.01259375485303819
mj = -3.5, |c|^2 = 0.011054364358029006
mj = -0.5, |c|^2 = 0.020465263050702967
mj = 0.5, |c|^2 = 0.08079277193409701
mj = 1.5, |c|^2 = 0.13580536509017369
mj = 2.5, |c|^2 = 0.047473374954462924
mj = 3.5, |c|^2 = 0.028558835602857248
mj = 4.5, |c|^2 = 0.056517390480561334
mj = 5.5, |c|^2 = 0.4103240822793364
mj = 6.5, |c|^2 = 0.11131590053205179
mj = 7.5, |c|^2 = 0.07101805367235237
13th ev c_JM**2
mj = -7.5, |c|^2 = 0.07101805367235216
mj = -6.5, |c|^2 = 0.11131590053205256
mj = -5.5, |c|^2 = 0.41032408227933864
mj = -4.5, |c|^2 = 0.0565173904805587
mj = -3.5, |c|^2 = 0.02855883560285731
mj = -2.5, |c|^2 = 0.04747337495446306
mj = -1.5, |c|^2 = 0.1358053650901732
mj = -0.5, |c|^2 = 0.08079277193409717
mj = 0.5, |c|^2 = 0.02046526305070317
mj = 3.5, |c|^2 = 0.011054364358028352
mj = 5.5, |c|^2 = 0.012593754853038392
14th ev c_JM**2
mj = -0.5, |c|^2 = 0.011405179798822227
mj = 0.5, |c|^2 = 0.04655967711212893
mj = 1.5, |c|^2 = 0.12081212025515087
mj = 2.5, |c|^2 = 0.1733448917321581
mj = 3.5, |c|^2 = 0.06763651941347179
mj = 5.5, |c|^2 = 0.05676641501877366
mj = 6.5, |c|^2 = 0.30246993675920636
mj = 7.5, |c|^2 = 0.21863641691886196
15th ev c_JM**2
mj = -7.5, |c|^2 = 0.21863641691886257
mj = -6.5, |c|^2 = 0.302469936759207
mj = -5.5, |c|^2 = 0.0567664150187736
mj = -3.5, |c|^2 = 0.06763651941347207
mj = -2.5, |c|^2 = 0.17334489173215809
mj = -1.5, |c|^2 = 0.12081212025515041
mj = -0.5, |c|^2 = 0.046559677112128835
mj = 0.5, |c|^2 = 0.011405179798822187
relative energy in cm^-1
0.0,
5.684341886080802e-14,
44.735396348146054,
44.735396348146224,
86.96782110445942,
86.96782110445959,
222.52268853596243,
222.5226885359628,
232.0444387442196,
232.04443874422026,
276.882292285439,
276.88229228543906,
310.9065664088339,
310.90656640883435,
447.15954764277797,
447.1595476427782,
H std avg over terms 0.0
ew std avg over terms 0.0
ew sum max magnitude 3242.437502139679
